
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_burman } set_variable = { name = language_branch value = flag:language_branch_tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_timor_alor_pantar } set_variable = { name = language_branch value = flag:language_branch_timor_alor_pantar } }
	else_if = { limit = { has_cultural_parameter = language_branch_tocharian } set_variable = { name = language_branch value = flag:language_branch_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_branch_tsezic } set_variable = { name = language_branch value = flag:language_branch_tsezic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = flag:language_branch_tubu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tujia } set_variable = { name = language_branch value = flag:language_branch_tujia } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = flag:language_branch_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ugric } set_variable = { name = language_branch value = flag:language_branch_ugric } }
	else_if = { limit = { has_cultural_parameter = language_branch_vietic } set_variable = { name = language_branch value = flag:language_branch_vietic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volga_finnic } set_variable = { name = language_branch value = flag:language_branch_volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = flag:language_branch_volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_branch_west_papuan_highlands } set_variable = { name = language_branch value = flag:language_branch_west_papuan_highlands } }
	else_if = { limit = { has_cultural_parameter = language_branch_yam } set_variable = { name = language_branch value = flag:language_branch_yam } }
	else_if = { limit = { has_cultural_parameter = language_branch_yapen } set_variable = { name = language_branch value = flag:language_branch_yapen } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = flag:language_branch_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_branch_yukaghir } set_variable = { name = language_branch value = flag:language_branch_yukaghir } }
}

ccu_initialize_language_group_effect = {
	set_variable = { name = language_group value = flag:none }
	if = { limit = { has_cultural_parameter = language_group_latino_faliscan } set_variable = { name = language_group value = flag:language_group_latino_faliscan } }
	else_if = { limit = { has_cultural_parameter = language_group_central_germanic } set_variable = { name = language_group value = flag:language_group_central_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_indo_aryan } set_variable = { name = language_group value = flag:language_group_central_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_east_germanic } set_variable = { name = language_group value = flag:language_group_east_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = flag:language_group_insular_celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_iranic } set_variable = { name = language_group value = flag:language_group_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_north_germanic } set_variable = { name = language_group value = flag:language_group_north_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_slavic } set_variable = { name = language_group value = flag:language_group_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_germanic } set_variable = { name = language_group value = flag:language_group_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_zan } set_variable = { name = language_group value = flag:language_group_zan } }
	#
	else_if = { limit = { has_cultural_parameter = language_group_cai_long } set_variable = { name = language_group value = flag:language_group_cai_long } }
	else_if = { limit = { has_cultural_parameter = language_group_karenic } set_variable = { name = language_group value = flag:language_group_karenic } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burmese } set_variable = { name = language_group value = flag:language_group_lolo_burmese } }
	else_if = { limit = { has_cultural_parameter = language_group_sal } set_variable = { name = language_group value = flag:language_group_sal } }
	else_if = { limit = { has_cultural_parameter = language_group_tani } set_variable = { name = language_group value = flag:language_group_tani } }
	else_if = { limit = { has_cultural_parameter = language_group_tibetic } set_variable = { name = language_group value = flag:language_group_tibetic } }
	#
	else_if = { limit = { has_cultural_parameter = language_group_celebic } set_variable = { name = language_group value = flag:language_group_celebic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_maluku } set_variable = { name = language_group value = flag:language_group_central_maluku } }
	else_if = { limit = { has_cultural_parameter = language_group_chamorro } set_variable = { name = language_group value = flag:language_group_chamorro } }
	else_if = { limit = { has_cultural_parameter = language_group_greater_north_borneo } set_variable = { name = language_group value = flag:language_group_greater_north_borneo } }
	else_if = { limit = { has_cultural_parameter = language_group_javanese } set_variable = { name = language_group value = flag:language_group_javanese } }
	else_if = { limit = { has_cultural_parameter = language_group_lampungic } set_variable = { name = language_group value = flag:language_group_lampungic } }
	else_if = { limit = { has_cultural_parameter = language_group_oceanic } set_variable = { name = language_group value = flag:language_group_oceanic } }
	else_if = { limit = { has_cultural_parameter = language_group_northwest_sumatra } set_variable = { name = language_group value = flag:language_group_northwest_sumatra } }
	else_if = { limit = { has_cultural_parameter = language_group_palauan } set_variable = { name = language_group value = flag:language_group_palauan } }
	else_if = { limit = { has_cultural_parameter = language_group_philippine } set_variable = { name = language_group value = flag:language_group_philippine } }
	else_if = { limit = { has_cultural_parameter = language_group_south_halmaheran } set_variable = { name = language_group value = flag:language_group_south_halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_group_timor } set_variable = { name = language_group value = flag:language_group_timor } }
	else_if = { limit = { has_cultural_parameter = language_group_west_barito } set_variable = { name = language_group value = flag:language_group_west_barito } }
	#else = { set_variable = { name = language_group value =flag:none } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	if = { limit = { has_cultural_parameter = dialect_continua_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_eastern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_southern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_southern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_proto_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_proto_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_eastern_iranian } }
	if = { limit = { has_cultural_parameter = dialect_continua_western_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_western_iranian } }
	if = { limit = { has_cultural_parameter = dialect_continua_brythonic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_brythonic } }
	if = { limit = { has_cultural_parameter = dialect_continua_goidelic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_goidelic } }
	if = { limit = { has_cultural_parameter = dialect_continua_high_german } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_high_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_central_german } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_central_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_low_german } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_low_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_scandinavian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_scandinavian } }
	if = { limit = { has_cultural_parameter = dialect_continua_anglic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_anglic } }
	if = { limit = { has_cultural_parameter = dialect_continua_netherlandic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_netherlandic } }
	if = { limit = { has_cultural_parameter = dialect_continua_north_slavic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_north_slavic } }
	if = { limit = { has_cultural_parameter = dialect_continua_south_slavic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_south_slavic } }
	#
	if = { limit = { has_cultural_parameter = dialect_continua_loloish } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_loloish } }
	if = { limit = { has_cultural_parameter = dialect_continua_malayo_chamic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continua_malayo_chamic } }
}

#Additional language effects

#For Creoles (like Mozarabic)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
ccu_initialize_language_creole_effect = {
	set_variable = { name = language_creole value = flag:none }
	#else = { set_variable = { name = language_creole value =flag:none } }
}

#Groupings of Genetic Unrelated languages that still possess some superficial similarity
#Caucus, India, Altaic
ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_british } set_variable = { name = language_union value = flag:language_union_british } }
	else_if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:language_union_caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:language_union_indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:language_union_steppe_siberian } }
	else_if = { limit = { has_cultural_parameter = language_union_balkan } set_variable = { name = language_union value = flag:language_union_balkan } }
	else_if = { limit = { has_cultural_parameter = language_union_formosan } set_variable = { name = language_union value = flag:language_union_formosan } }
	else = { set_variable = { name = language_union value = flag:none } }
}

### Additional Effects
ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { #Culture scope
	#Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	#Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
}
#Root is culture in question
ccu_culture_created_or_changed_effect = {
	#If we're changing a culture feature, we'll first need to unset everything, then reset the values
	#Simpler than checking parentage; doubtful we'll see actual performance impact

	#Unset everything
	ccu_unset_culture_variables_effect = yes
	#Reset Everything
	ccu_initialize_culture_effect = yes
}
